date,pita count
2022-07-05,10.0
2022-07-06,25.0
2022-07-07,60.0
2022-07-08,25.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,40.0
2022-07-12,36.0
2022-07-13,10.0
2022-07-14,30.0
2022-07-15,40.0
2022-07-16,10.0
2022-07-17,0.0
2022-07-18,45.0
2022-07-19,0.0
2022-07-20,15.0
2022-07-21,35.0
2022-07-22,60.0
2022-07-23,10.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,15.0
2022-07-27,56.0
2022-07-28,54.0
2022-07-29,65.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,28.0
2022-08-02,10.0
2022-08-03,20.0
2022-08-04,56.0
2022-08-05,43.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,25.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,48.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,45.0
2022-08-16,0.0
2022-08-17,20.0
2022-08-18,25.0
2022-08-19,0.0
2022-08-20,10.0
2022-08-21,0.0
2022-08-22,25.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,40.0
2022-08-26,40.0
2022-08-27,79.0
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,12.0
2022-08-31,30.0
2022-09-01,20.0
2022-09-02,50.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,35.0
2022-09-08,45.0
2022-09-09,57.0
2022-09-10,15.0
2022-09-11,20.0
2022-09-12,25.0
2022-09-13,10.0
2022-09-14,20.0
2022-09-15,20.0
2022-09-16,120.0
2022-09-17,31.0
2022-09-18,20.0
2022-09-19,25.0
2022-09-20,0.0
2022-09-21,45.0
2022-09-22,20.0
2022-09-23,90.0
2022-09-24,25.0
2022-09-25,0.0
2022-09-26,25.0
2022-09-27,0.0
2022-09-28,35.0
2022-09-29,41.0
2022-09-30,10.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,25.0
2022-10-04,0.0
2022-10-05,20.0
2022-10-06,40.0
2022-10-07,50.0
2022-10-08,30.0
2022-10-09,0.0
2022-10-10,25.0
2022-10-11,0.0
2022-10-12,34.0
2022-10-13,40.0
2022-10-14,115.0
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,25.0
2022-10-18,0.0
2022-10-19,71.0
2022-10-20,47.0
2022-10-21,77.0
2022-10-22,20.0
2022-10-23,0.0
2022-10-24,92.0
2022-10-25,0.0
2022-10-26,51.0
2022-10-27,35.0
2022-10-28,55.0
2022-10-29,20.0
2022-10-30,10.0
2022-10-31,73.0
2022-11-01,0.0
2022-11-02,20.0
2022-11-03,40.0
2022-11-04,57.0
2022-11-05,35.0
2022-11-06,0.0
2022-11-07,73.0
2022-11-08,0.0
2022-11-09,39.0
2022-11-10,25.0
2022-11-11,104.0
2022-11-12,30.0
2022-11-13,20.0
2022-11-14,30.0
2022-11-15,0.0
2022-11-16,51.0
2022-11-17,60.0
2022-11-18,75.0
2022-11-19,0.0
2022-11-20,10.0
2022-11-21,25.0
2022-11-22,0.0
2022-11-23,85.0
2022-11-24,0.0
2022-11-25,52.0
2022-11-26,40.0
2022-11-27,0.0
2022-11-28,25.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,68.0
2022-12-02,15.0
2022-12-03,0.0
2022-12-04,36.0
2022-12-05,25.0
2022-12-06,0.0
2022-12-07,89.0
2022-12-08,57.0
2022-12-09,50.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,32.0
2022-12-13,5.0
2022-12-14,45.0
2022-12-15,71.0
2022-12-16,75.0
2022-12-17,72.0
2022-12-18,36.0
2022-12-19,43.0
2022-12-20,0.0
2022-12-21,25.0
2022-12-22,43.0
2022-12-23,85.0
2022-12-24,20.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,8.0
2022-12-28,0.0
2022-12-29,20.0
2022-12-30,55.0
2022-12-31,68.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,1.0
2023-01-05,45.0
2023-01-06,50.0
2023-01-07,20.0
2023-01-08,0.0
2023-01-09,73.0
2023-01-10,20.0
2023-01-11,35.0
2023-01-12,30.0
2023-01-13,55.0
2023-01-14,10.0
2023-01-15,0.0
2023-01-16,25.0
2023-01-17,0.0
2023-01-18,59.0
2023-01-19,84.0
2023-01-20,55.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,10.0
2023-01-24,0.0
2023-01-25,40.0
2023-01-26,8.0
2023-01-27,55.0
2023-01-28,4.0
2023-01-29,0.0
2023-01-30,49.0
2023-01-31,0.0
2023-02-01,44.0
2023-02-02,0.0
2023-02-03,45.0
2023-02-04,20.0
2023-02-05,0.0
2023-02-06,25.0
2023-02-07,12.0
2023-02-08,94.0
2023-02-09,113.0
2023-02-10,68.0
2023-02-11,0.0
2023-02-12,6.0
2023-02-13,70.0
2023-02-14,0.0
2023-02-15,89.0
2023-02-16,50.0
2023-02-17,60.0
2023-02-18,48.0
2023-02-19,0.0
2023-02-20,25.0
2023-02-21,36.0
2023-02-22,27.0
2023-02-23,64.0
2023-02-24,98.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,39.0
2023-02-28,0.0
2023-03-01,22.0
2023-03-02,82.0
2023-03-03,65.0
2023-03-04,25.0
2023-03-05,0.0
2023-03-06,25.0
2023-03-07,10.0
2023-03-08,30.0
2023-03-09,20.0
2023-03-10,50.0
2023-03-11,20.0
2023-03-12,0.0
2023-03-13,40.0
