,ds,y,yhat
76,2021-03-29,0.0,8.9935787240222
77,2021-03-30,4.0,-5.833724080570541
78,2021-03-31,0.0,11.953480095924158
79,2021-04-01,0.0,11.952969974381745
80,2021-04-02,0.0,16.687498583085976
81,2021-04-03,0.0,0.22491757058258788
82,2021-04-04,0.0,-6.748373253884818
83,2021-04-05,0.0,9.593923384877574
84,2021-04-06,0.0,-5.261011403629821
85,2021-04-07,35.0,12.478322355879278
86,2021-04-08,0.0,12.411290088025385
87,2021-04-09,0.0,17.0630135043922
88,2021-04-10,0.0,0.5044081834859089
89,2021-04-11,0.0,-6.5744768074315125
90,2021-04-12,0.0,-8.940868053746597
91,2021-04-13,50.0,18.668499931524988
92,2021-04-14,0.0,3.721921469763315
93,2021-04-15,0.0,8.393902748056998
94,2021-04-16,0.0,5.4388200040177
95,2021-04-17,15.0,13.183810682911417
96,2021-04-18,0.0,2.2349590363296215
97,2021-04-19,0.0,-4.173432285827083
98,2021-04-20,0.0,-8.802027383222292
99,2021-04-21,27.0,17.11334922171965
100,2021-04-22,0.0,8.224982771250412
101,2021-04-23,0.0,5.330445701712337
102,2021-04-24,0.0,-7.015711213505045
103,2021-04-25,0.0,-0.24586733996152077
104,2021-04-26,0.0,-4.0524560560991985
105,2021-04-27,0.0,-8.598442179655805
106,2021-04-28,15.0,11.348755802149103
107,2021-04-29,0.0,8.58335084033672
108,2021-04-30,0.0,5.75433665479892
109,2021-05-01,0.0,30.25624486574273
110,2021-05-02,0.0,-2.2501468020087527
111,2021-05-03,0.0,-3.515207888161573
112,2021-05-04,0.0,-8.058945642090155
113,2021-05-05,15.0,11.870095546396165
114,2021-05-06,0.0,9.065380721540876
115,2021-05-07,0.0,6.175939284171711
116,2021-05-08,0.0,3.8830393832941694
117,2021-05-09,25.0,13.11158185677024
118,2021-05-10,0.0,-3.3927692224622
119,2021-05-11,0.0,7.051717654732675
120,2021-05-12,15.0,15.199192123396402
121,2021-05-13,0.0,15.19461440910105
122,2021-05-14,0.0,19.88694704917839
123,2021-05-15,0.0,3.345822978685867
124,2021-05-16,0.0,-3.7396907737490155
125,2021-05-17,0.0,12.460154087478273
126,2021-05-18,0.0,-2.563347709754635
127,2021-05-19,0.0,14.985943542883318
128,2021-05-20,0.0,14.712411521615326
129,2021-05-21,0.0,19.146420414259026
130,2021-05-22,0.0,2.364196048857283
131,2021-05-23,0.0,-4.938988571173887
132,2021-05-24,0.0,11.072259250494898
133,2021-05-25,0.0,-4.105842930985125
134,2021-05-26,0.0,13.326905163289448
135,2021-05-27,0.0,12.977968271196879
136,2021-05-28,10.0,17.379721766937855
137,2021-05-29,0.0,0.6092720012191846
138,2021-05-30,0.0,-6.638387527016263
139,2021-05-31,0.0,-6.282923092544234
140,2021-06-01,0.0,-5.56980792271461
141,2021-06-02,0.0,12.03667806414829
142,2021-06-03,0.0,11.893051055258761
143,2021-06-04,0.0,16.526280839435245
144,2021-06-05,0.0,0.007380716322229475
145,2021-06-06,0.0,-6.975269790817677
146,2021-06-07,0.0,9.405331862470783
147,2021-06-08,0.0,-5.364186525781911
148,2021-06-09,18.0,12.505635579692367
149,2021-06-10,0.0,12.61087585144815
150,2021-06-11,0.0,17.472114980170844
151,2021-06-12,0.0,1.1545789189638347
152,2021-06-13,0.0,-5.658380721213004
153,2021-06-14,0.0,10.856106228660092
154,2021-06-15,0.0,-3.8185294001409833
155,2021-06-16,24.0,14.105205793161089
156,2021-06-17,30.0,14.222490991218708
157,2021-06-18,0.0,19.054166641676417
158,2021-06-19,24.0,2.6668626572951837
159,2021-06-20,0.0,-4.253567666098428
160,2021-06-21,25.0,12.119267687955197
161,2021-06-22,0.0,-2.7267648399605156
162,2021-06-23,0.0,15.001045346236626
163,2021-06-24,60.0,14.903722066239112
164,2021-06-25,0.0,19.508406164123535
165,2021-06-26,0.0,2.8882994228538896
166,2021-06-27,0.0,-4.264093115406952
167,2021-06-28,0.0,11.884158782168516
168,2021-06-29,0.0,-3.172843421733128
169,2021-06-30,35.0,14.363362220844847
170,2021-07-01,35.0,14.09890110354592
171,2021-07-02,0.0,18.56521889752444
172,2021-07-03,24.0,1.8389018575522575
173,2021-07-04,0.0,-15.124868131154368
174,2021-07-05,0.0,3.723532458219959
175,2021-07-06,24.0,-4.329717191746726
176,2021-07-07,15.0,13.241591918513144
177,2021-07-08,0.0,13.045196841853592
178,2021-07-09,20.0,17.609463151052964
179,2021-07-10,15.0,1.006959221290078
180,2021-07-11,0.0,-6.07227835554494
181,2021-07-12,0.0,10.200454141859275
182,2021-07-13,0.0,-4.686597677171885
183,2021-07-14,0.0,13.057719770595314
184,2021-07-15,30.0,13.030990943895203
185,2021-07-16,0.0,17.75514482476878
186,2021-07-17,0.0,1.2965616250268512
187,2021-07-18,0.0,-5.660473744313278
188,2021-07-19,25.0,10.707603790044802
189,2021-07-20,0.0,-4.115325781203582
190,2021-07-21,0.0,13.658437391509409
191,2021-07-22,0.0,13.624049632009164
192,2021-07-23,0.0,18.302122659425507
193,2021-07-24,5.0,1.758884618502603
194,2021-07-25,0.0,-5.320344721659076
195,2021-07-26,0.0,10.890209887672535
196,2021-07-27,0.0,-4.122230828066731
197,2021-07-28,0.0,13.434427469149963
198,2021-07-29,0.0,13.160682484552753
199,2021-07-30,16.0,17.583300116771277
200,2021-07-31,0.0,0.7753177321121623
201,2021-08-01,0.0,-6.5706578313153985
202,2021-08-02,0.0,9.378721714699719
203,2021-08-03,3.0,-5.881665297731308
204,2021-08-04,0.0,11.447812128706131
205,2021-08-05,25.0,10.975792295664718
206,2021-08-06,0.0,15.234801458378533
207,2021-08-07,13.0,-1.696140965681721
208,2021-08-08,0.0,-9.119321277785927
209,2021-08-09,0.0,6.802694203503349
210,2021-08-10,0.0,-8.432273022574307
211,2021-08-11,0.0,8.97711694815686
212,2021-08-12,20.0,8.638987202604701
213,2021-08-13,10.0,13.085883513070204
214,2021-08-14,0.0,-3.605402040567956
215,2021-08-15,0.0,-10.740662249707151
216,2021-08-16,12.0,5.512821942837748
217,2021-08-17,0.0,-9.35294926996493
218,2021-08-18,15.0,8.456565260994296
219,2021-08-19,0.0,8.541866073339428
220,2021-08-20,0.0,13.427226703289412
221,2021-08-21,44.0,-2.8192925967125113
222,2021-08-22,0.0,-9.51247479554189
223,2021-08-23,0.0,7.171357943593472
224,2021-08-24,0.0,-7.2846782661296885
225,2021-08-25,20.0,10.905434694087404
226,2021-08-26,15.0,11.334230028246822
227,2021-08-27,0.0,16.51875033523247
228,2021-08-28,0.0,0.520723804477246
229,2021-08-29,0.0,-5.979925213268629
230,2021-08-30,0.0,10.836343216580541
231,2021-08-31,0.0,-3.550250088634707
232,2021-09-01,0.0,14.644718834676194
233,2021-09-02,20.0,15.013518458739048
234,2021-09-03,0.0,20.074253919039133
235,2021-09-04,0.0,3.89247214817067
236,2021-09-05,24.0,-2.849770979845463
237,2021-09-06,0.0,-7.301573696985599
238,2021-09-07,0.0,-1.0568041158087453
239,2021-09-08,27.0,16.755508129813876
240,2021-09-09,0.0,16.70844597955034
241,2021-09-10,20.0,21.32814349168008
242,2021-09-11,0.0,4.687136291699057
243,2021-09-12,0.0,-2.522365449376391
244,2021-09-13,0.0,13.53267734868233
245,2021-09-14,0.0,-1.653087881141742
246,2021-09-15,15.0,15.71981723714557
247,2021-09-16,0.0,15.259036988611886
248,2021-09-17,0.0,19.498067628758843
249,2021-09-18,0.0,2.5161025541764044
250,2021-09-19,0.0,-4.988803252963452
251,2021-09-20,0.0,10.8213327674364
252,2021-09-21,0.0,-4.554866963721775
253,2021-09-22,15.0,12.68503695554702
254,2021-09-23,0.0,12.150612020808637
255,2021-09-24,0.0,16.376237048854325
256,2021-09-25,0.0,-0.5590355387564028
257,2021-09-26,4.0,-7.958279709822818
258,2021-09-27,0.0,8.014422330335705
259,2021-09-28,0.0,-7.145240954801787
260,2021-09-29,15.0,10.361445437712998
261,2021-09-30,3.0,10.13962257931972
262,2021-10-01,0.0,14.718636416630336
263,2021-10-02,0.0,-1.8279996750011556
264,2021-10-03,0.0,-8.805737769946408
265,2021-10-04,0.0,7.611531915764939
266,2021-10-05,0.0,-7.086945641642545
267,2021-10-06,0.0,10.890998370985578
268,2021-10-07,0.0,11.143948437172163
269,2021-10-08,0.0,16.19476972296563
270,2021-10-09,0.0,0.11064994611417767
271,2021-10-10,0.0,-6.423526076897586
272,2021-10-11,3.0,6.4029590212096945
273,2021-10-12,0.0,-3.886659125233354
274,2021-10-13,0.0,14.455278202329398
275,2021-10-14,0.0,15.035885740321866
276,2021-10-15,0.0,20.373887151497527
277,2021-10-16,0.0,4.532838228696767
278,2021-10-17,0.0,-1.8054717303462908
279,2021-10-18,25.0,15.180288140960181
280,2021-10-19,0.0,0.9719463360414355
281,2021-10-20,20.0,19.355248294263596
282,2021-10-21,0.0,19.923405053852697
283,2021-10-22,20.0,25.195006492235663
284,2021-10-23,55.0,9.23410345124627
285,2021-10-24,0.0,2.7236150058239756
286,2021-10-25,0.0,19.486639117931297
287,2021-10-26,0.0,5.007407331239534
288,2021-10-27,23.0,23.074697973022765
289,2021-10-28,20.0,23.285373018071212
290,2021-10-29,25.0,28.162272883987576
291,2021-10-30,0.0,11.774272453507624
292,2021-10-31,7.0,4.809653622135326
293,2021-11-01,25.0,21.103907169892494
294,2021-11-02,0.0,6.14102684090271
295,2021-11-03,10.0,23.71646376316565
296,2021-11-04,25.0,23.43405201011521
297,2021-11-05,15.0,27.823816754602795
298,2021-11-06,0.0,10.961933357190025
299,2021-11-07,0.0,3.5439935291663707
300,2021-11-08,25.0,19.406157185109663
301,2021-11-09,0.0,4.045931566278767
302,2021-11-10,20.0,21.26539362064558
303,2021-11-11,25.0,53.07012651780172
304,2021-11-12,20.0,24.808882233470875
305,2021-11-13,24.0,7.749452129139048
306,2021-11-14,0.0,0.19577928141065293
307,2021-11-15,0.0,15.987019799803175
308,2021-11-16,24.0,0.622622614820358
309,2021-11-17,25.0,17.90547190501932
310,2021-11-18,20.0,17.445158777782122
311,2021-11-19,44.0,21.77562185798911
312,2021-11-20,0.0,4.974965691614354
313,2021-11-21,0.0,-2.261382034889671
314,2021-11-22,25.0,13.900408577567422
315,2021-11-23,0.0,-1.046684033368745
316,2021-11-24,25.0,16.69269975072375
317,2021-11-25,0.0,-9.10049141483421
318,2021-11-26,0.0,21.55896563436918
319,2021-11-27,0.0,5.278745934077592
320,2021-11-28,0.0,-1.435875326744986
321,2021-11-29,0.0,15.238355134935183
322,2021-11-30,0.0,0.7894386429663189
323,2021-12-01,30.0,18.996694510521202
324,2021-12-02,25.0,19.451259893118728
325,2021-12-03,25.0,24.66846783473304
326,2021-12-04,15.0,8.708047295314891
327,2021-12-05,0.0,2.2476694940165416
328,2021-12-06,25.0,19.104414890468025
329,2021-12-07,0.0,4.755897177791279
330,2021-12-08,20.0,22.983854230252014
331,2021-12-09,20.0,23.377866518661897
332,2021-12-10,0.0,28.45343262638238
333,2021-12-11,0.0,12.272200657001395
334,2021-12-12,0.0,5.515506573019352
335,2021-12-13,20.0,22.005792949761982
336,2021-12-14,0.0,7.227644654689977
337,2021-12-15,55.0,24.97125253352668
338,2021-12-16,30.0,24.835967749409484
339,2021-12-17,30.0,29.348179507430004
340,2021-12-18,40.0,12.581318965159632
341,2021-12-19,0.0,5.229145205085959
342,2021-12-20,25.0,21.12689231246917
343,2021-12-21,30.0,5.772020221955118
344,2021-12-22,15.0,22.967387018600604
345,2021-12-23,15.0,22.32451223132339
346,2021-12-24,0.0,-4.068937166150667
347,2021-12-25,0.0,-5.215508907885038
348,2021-12-26,0.0,1.5471759699494356
349,2021-12-27,25.0,17.202061248792663
350,2021-12-28,0.0,1.6890464176794868
351,2021-12-29,0.0,18.819713715838624
352,2021-12-30,15.0,18.202777999117128
353,2021-12-31,56.0,23.96570666897847
354,2022-01-01,0.0,-5.17108835297716
355,2022-01-02,0.0,-1.963639489088047
356,2022-01-03,0.0,14.058962868613104
357,2022-01-04,0.0,-1.015849859090304
358,2022-01-05,15.0,16.609242856326084
359,2022-01-06,2.0,16.536832704886976
360,2022-01-07,20.0,21.292559740111287
361,2022-01-08,0.0,4.945106725410755
362,2022-01-09,0.0,-1.8204324055540582
363,2022-01-10,0.0,14.81876794410826
364,2022-01-11,0.0,0.34427688186603334
365,2022-01-12,30.0,18.539922417454594
366,2022-01-13,25.0,18.99547239957223
367,2022-01-14,25.0,24.224711333893755
368,2022-01-15,0.0,8.285711771176139
369,2022-01-16,0.0,1.854450404374413
370,2022-01-17,0.0,17.631534701616847
371,2022-01-18,24.0,4.437415951807996
372,2022-01-19,39.0,22.707971283021006
373,2022-01-20,25.0,23.146322533210235
374,2022-01-21,20.0,28.266911411799853
375,2022-01-22,0.0,12.130554385737883
376,2022-01-23,0.0,5.417986253362265
377,2022-01-24,19.0,21.951272060970524
378,2022-01-25,0.0,7.214824537471614
379,2022-01-26,15.0,24.998839230432907
380,2022-01-27,0.0,24.902811486689252
381,2022-01-28,15.0,29.457844861664356
382,2022-01-29,48.0,12.733180780813669
383,2022-01-30,0.0,5.42285779675985
384,2022-01-31,25.0,21.36233172860495
385,2022-02-01,0.0,6.049176866855655
386,2022-02-02,25.0,23.28621327926821
387,2022-02-03,0.0,22.684731974666818
388,2022-02-04,15.0,26.782059650874963
389,2022-02-05,0.0,9.661274453171531
390,2022-02-06,0.0,2.024236635255285
391,2022-02-07,0.0,17.71252033934987
392,2022-02-08,25.0,2.2279952899089146
393,2022-02-09,30.0,19.375880988109436
394,2022-02-10,25.0,18.767946478513327
395,2022-02-11,24.0,22.940097485326262
396,2022-02-12,37.0,5.972161176716675
397,2022-02-13,0.0,-1.4389699153168607
398,2022-02-14,25.0,14.541747906696788
399,2022-02-15,0.0,-0.5917185300091976
400,2022-02-16,10.0,16.956796036952877
401,2022-02-17,0.0,16.789100871926884
402,2022-02-18,0.0,21.430500144025054
403,2022-02-19,0.0,4.949852314022339
404,2022-02-20,0.0,-1.9670077688392489
405,2022-02-21,25.0,18.583694927125187
406,2022-02-22,0.0,-0.153306620342736
407,2022-02-23,35.0,17.847235458206633
408,2022-02-24,20.0,18.09871626696253
409,2022-02-25,5.0,23.118740114569942
410,2022-02-26,0.0,6.969825620092479
411,2022-02-27,0.0,0.3326812806695987
412,2022-02-28,25.0,17.027917354057188
413,2022-03-01,0.0,2.5370333636996474
414,2022-03-02,20.0,20.645939699836106
415,2022-03-03,20.0,20.948585336637674
416,2022-03-04,6.0,25.964923311682725
417,2022-03-05,0.0,9.761015575804752
418,2022-03-06,0.0,3.022431804096003
419,2022-03-07,25.0,19.57551983211532
420,2022-03-08,0.0,4.908288914596502
421,2022-03-09,20.0,22.813721936815064
422,2022-03-10,20.0,22.893184479281878
423,2022-03-11,0.0,27.674168758071275
424,2022-03-12,0.0,11.230180392597177
425,2022-03-13,0.0,4.253928720030363
426,2022-03-14,25.0,20.578404063047262
427,2022-03-15,0.0,5.697588347307883
428,2022-03-16,30.0,23.409619712554274
429,2022-03-17,35.0,23.320082725234556
430,2022-03-18,10.0,27.959665022436013
431,2022-03-19,0.0,11.403990176775025
432,2022-03-20,0.0,4.346788327765033
433,2022-03-21,29.0,20.620987795825272
434,2022-03-22,0.0,5.719472881206327
435,2022-03-23,20.0,23.438326347065672
436,2022-03-24,30.0,23.380225172103064
437,2022-03-25,25.0,28.072226604082505
438,2022-03-26,0.0,11.585749848282898
439,2022-03-27,37.0,4.6099201227417925
440,2022-03-28,73.0,20.97280219886798
441,2022-03-29,0.0,6.162364631985454
442,2022-03-30,20.0,23.969886090665064
443,2022-03-31,25.0,23.993517710214086
444,2022-04-01,0.0,10.158594267228983
445,2022-04-02,4.0,36.30467885346956
446,2022-04-03,0.0,-3.2097305284984863
447,2022-04-04,25.0,18.01195133738119
448,2022-04-05,0.0,-4.3186770134302535
449,2022-04-06,35.0,37.8414575499406
450,2022-04-07,35.0,34.003462709597315
451,2022-04-08,10.0,16.09258001708429
452,2022-04-09,0.0,9.924336745652708
453,2022-04-10,0.0,11.154532924043092
454,2022-04-11,25.0,18.660442291583536
455,2022-04-12,0.0,-3.7988289641057165
456,2022-04-13,10.0,18.052787082821308
457,2022-04-14,30.0,31.694612777773514
458,2022-04-15,10.0,16.132719697491293
459,2022-04-16,0.0,9.7885498195338
460,2022-04-17,0.0,4.794913602615766
461,2022-04-18,25.0,18.179731510771802
462,2022-04-19,0.0,-4.437915186462849
463,2022-04-20,83.0,54.066134175087065
464,2022-04-21,25.0,28.271764022079108
465,2022-04-22,10.0,15.133562766686293
466,2022-04-23,0.0,8.721213371878346
467,2022-04-24,0.0,3.6903309443689185
468,2022-04-25,25.0,17.070522506997005
469,2022-04-26,0.0,-5.518255216679663
470,2022-04-27,30.0,26.33408933375464
471,2022-04-28,30.0,42.4691115913975
472,2022-04-29,10.0,14.333383913269934
473,2022-04-30,30.0,23.192778493370856
474,2022-05-01,0.0,6.698698920911603
475,2022-05-02,25.0,23.22417177815403
476,2022-05-03,0.0,8.580063970604744
477,2022-05-04,45.0,26.555114636769254
478,2022-05-05,30.0,26.74491005278164
479,2022-05-06,34.0,31.669844372820883
480,2022-05-07,10.0,15.39526099006464
481,2022-05-08,0.0,8.604927100048053
482,2022-05-09,25.0,25.122415920071735
483,2022-05-10,0.0,10.432133465513937
484,2022-05-11,25.0,28.32280077291499
485,2022-05-12,45.0,28.3910534566383
486,2022-05-13,80.0,33.15939002957534
487,2022-05-14,0.0,16.696269976994177
488,2022-05-15,0.0,9.689515187234484
489,2022-05-16,58.0,25.967591101574556
490,2022-05-17,24.0,11.02050721997001
491,2022-05-18,25.0,28.643151342921158
492,2022-05-19,60.0,28.43872357954786
493,2022-05-20,55.0,32.936506227174355
494,2022-05-21,20.0,16.211775586070818
495,2022-05-22,0.0,8.959014637048154
496,2022-05-23,25.0,25.013008363697992
497,2022-05-24,0.0,9.86956671777818
498,2022-05-25,35.0,27.328694736956948
499,2022-05-26,35.0,26.997880637291072
500,2022-05-27,40.0,31.409742229194528
501,2022-05-28,30.0,14.641841360886987
502,2022-05-29,0.0,7.389828205311462
503,2022-05-30,0.0,7.734876788711013
504,2022-05-31,0.0,8.432515080041092
505,2022-06-01,35.0,26.019597975907615
506,2022-06-02,35.0,25.853879039594787
507,2022-06-03,50.0,30.46363403643146
508,2022-06-04,0.0,13.921214937097947
509,2022-06-05,5.0,6.91633579928981
510,2022-06-06,49.0,23.277292850688
511,2022-06-07,0.0,8.491860384722756
512,2022-06-08,35.0,26.350677213490243
513,2022-06-09,52.0,26.45078845411858
514,2022-06-10,45.0,31.313575912027403
515,2022-06-11,10.0,15.004878770071212
516,2022-06-12,0.0,8.208457769808327
517,2022-06-13,0.0,24.747377694308824
518,2022-06-14,5.0,10.105045149695087
519,2022-06-15,25.0,28.068712360066638
520,2022-06-16,40.0,28.233108422491355
521,2022-06-17,45.0,33.11842875168405
522,2022-06-18,10.0,16.79048275863392
523,2022-06-19,0.0,9.93415220035704
524,2022-06-20,25.0,26.374735202402107
525,2022-06-21,0.0,11.59891407266038
526,2022-06-22,20.0,29.39815964833526
527,2022-06-23,40.0,29.37223649907077
528,2022-06-24,61.0,34.047043297694515
529,2022-06-25,0.0,17.49459278454401
530,2022-06-26,0.0,10.406288487945469
531,2022-06-27,25.0,26.6140784670047
532,2022-06-28,0.0,11.61122965002946
533,2022-06-29,20.0,29.195541064598284
534,2022-06-30,20.0,28.972665759343123
535,2022-07-01,0.0,33.47378103780868
536,2022-07-02,0.0,16.775416221243493
537,2022-07-03,0.0,9.572599568631576
538,2022-07-04,0.0,15.960217725180565
539,2022-07-05,10.0,10.652168325127027
540,2022-07-06,25.0,28.22762402454676
541,2022-07-07,60.0,28.031249320359677
542,2022-07-08,25.0,32.59243981697057
543,2022-07-09,0.0,15.984894730820638
544,2022-07-10,0.0,8.89984868178083
545,2022-07-11,40.0,25.167234902223477
546,2022-07-12,36.0,10.276523227074229
547,2022-07-13,10.0,28.020049392048136
548,2022-07-14,30.0,27.99650217575579
549,2022-07-15,40.0,32.728803336124294
550,2022-07-16,10.0,16.28418361617212
551,2022-07-17,0.0,9.347609401789297
552,2022-07-18,45.0,25.743136033822932
553,2022-07-19,0.0,10.954925712186512
554,2022-07-20,15.0,28.77074137980965
555,2022-07-21,35.0,28.785578405465536
556,2022-07-22,60.0,33.519664857061336
557,2022-07-23,10.0,17.038630160695273
558,2022-07-24,0.0,10.02699400636361
559,2022-07-25,0.0,26.309549643580034
560,2022-07-26,15.0,11.372378531403841
561,2022-07-27,56.0,29.00630768365567
562,2022-07-28,54.0,28.81047240546719
563,2022-07-29,65.0,33.31021698701436
564,2022-07-30,0.0,16.577135766290986
565,2022-07-31,0.0,9.302409824715436
566,2022-08-01,28.0,25.318017519359163
567,2022-08-02,10.0,10.117560456635143
568,2022-08-03,20.0,27.499521315810735
569,2022-08-04,56.0,27.070621582469517
570,2022-08-05,43.0,31.363517267646678
571,2022-08-06,0.0,14.456640530517742
572,2022-08-07,0.0,7.047347817292227
573,2022-08-08,25.0,22.972957772958146
574,2022-08-09,0.0,7.7314251422928955
575,2022-08-10,0.0,25.124471126269235
576,2022-08-11,0.0,24.760841640430574
577,2022-08-12,48.0,29.17393418743711
578,2022-08-13,0.0,12.441603074167086
579,2022-08-14,0.0,5.2593045378263135
580,2022-08-15,45.0,21.46116509945559
581,2022-08-16,0.0,6.540718551327124
582,2022-08-17,20.0,24.294130375949305
583,2022-08-18,25.0,24.323578581323932
584,2022-08-19,0.0,29.15502847276064
585,2022-08-20,10.0,12.858207266748742
586,2022-08-21,0.0,6.119935753242245
587,2022-08-22,25.0,22.765395577073647
588,2022-08-23,0.0,8.279072498949532
589,2022-08-24,0.0,26.448189266015387
590,2022-08-25,40.0,26.866291900794533
591,2022-08-26,40.0,32.05122188885793
592,2022-08-27,79.0,16.06527539660595
593,2022-08-28,0.0,9.588702344045545
594,2022-08-29,0.0,26.441120003095193
595,2022-08-30,12.0,12.10257819182975
596,2022-08-31,30.0,30.35708705573739
597,2022-09-01,20.0,30.796269334617257
598,2022-09-02,50.0,35.93736844358217
599,2022-09-03,0.0,19.843413120364964
600,2022-09-04,0.0,13.19669185365287
601,2022-09-05,0.0,8.846734694981194
602,2022-09-06,0.0,15.198188721012597
603,2022-09-07,35.0,33.12045847096934
604,2022-09-08,45.0,33.18501312353794
605,2022-09-09,57.0,37.91635833694748
606,2022-09-10,15.0,21.385419435472382
607,2022-09-11,20.0,14.282845841722496
608,2022-09-12,25.0,30.440194939258138
609,2022-09-13,10.0,15.350738464508304
610,2022-09-14,20.0,32.81270898671136
611,2022-09-15,20.0,32.43265529221665
612,2022-09-16,120.0,36.74314508533397
613,2022-09-17,31.0,19.82262281842133
614,2022-09-18,20.0,12.368582722081117
615,2022-09-19,25.0,28.218639327051086
616,2022-09-20,0.0,12.871240319842652
617,2022-09-21,45.0,30.128840493573104
618,2022-09-22,20.0,29.60120622546679
619,2022-09-23,90.0,33.823088955920085
620,2022-09-24,25.0,16.874075013462427
621,2022-09-25,0.0,9.451770896502929
622,2022-09-26,25.0,25.392904902061026
623,2022-09-27,0.0,10.19408818542756
624,2022-09-28,35.0,27.655051929880848
625,2022-09-29,41.0,27.382027769788518
626,2022-09-30,10.0,31.905507504222726
627,2022-10-01,0.0,15.300186944325217
628,2022-10-02,0.0,8.258250519984603
629,2022-10-03,25.0,24.610575135282556
630,2022-10-04,0.0,9.84759411130559
631,2022-10-05,20.0,27.762635855880742
632,2022-10-06,40.0,27.955402619398388
633,2022-10-07,50.0,32.94982387654137
634,2022-10-08,30.0,16.814087990529423
635,2022-10-09,0.0,10.234007914904701
636,2022-10-10,25.0,23.02114905807115
637,2022-10-11,0.0,12.699508545293302
638,2022-10-12,34.0,31.01741457079996
639,2022-10-13,40.0,31.58255471152884
640,2022-10-14,115.0,36.914124918959956
641,2022-10-15,0.0,21.07604938554956
642,2022-10-16,0.0,14.750379058310585
643,2022-10-17,25.0,31.758597246744905
644,2022-10-18,0.0,17.582573603699
645,2022-10-19,71.0,36.007981731371444
646,2022-10-20,47.0,36.627846551053096
647,2022-10-21,77.0,41.96045676477448
648,2022-10-22,20.0,26.069446831645298
649,2022-10-23,0.0,19.63720486946034
650,2022-10-24,92.0,36.486184903343535
651,2022-10-25,0.0,22.09986431040522
652,2022-10-26,51.0,40.26616112728593
653,2022-10-27,35.0,40.580976570862276
654,2022-10-28,55.0,45.56609721972828
655,2022-10-29,20.0,29.289260303356116
656,2022-10-30,10.0,22.43753750781101
